R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ashr_2.2-63                 apeglm_1.28.0              
 [3] pheatmap_1.0.13             ggplot2_4.0.3              
 [5] DESeq2_1.46.0               SummarizedExperiment_1.36.0
 [7] Biobase_2.66.0              MatrixGenerics_1.18.1      
 [9] matrixStats_1.5.0           GenomicRanges_1.58.0       
[11] GenomeInfoDb_1.42.3         IRanges_2.40.1             
[13] S4Vectors_0.44.0            BiocGenerics_0.52.0        

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            lattice_0.22-6          numDeriv_2016.8-1.1    
 [4] vctrs_0.7.3             tools_4.4.1             generics_0.1.3         
 [7] parallel_4.4.1          tibble_3.2.1            fansi_1.0.6            
[10] pkgconfig_2.0.3         Matrix_1.7-0            SQUAREM_2026.1         
[13] RColorBrewer_1.1-3      S7_0.2.2                truncnorm_1.0-9        
[16] lifecycle_1.0.5         GenomeInfoDbData_1.2.13 compiler_4.4.1         
[19] farver_2.1.2            textshaping_1.0.4       codetools_0.2-20       
[22] pillar_1.9.0            crayon_1.5.3            MASS_7.3-60.2          
[25] BiocParallel_1.40.0     DelayedArray_0.32.0     emdbook_1.3.14         
[28] abind_1.4-8             tidyselect_1.2.1        locfit_1.5-9.12        
[31] bdsmatrix_1.3-7         mvtnorm_1.3-3           dplyr_1.2.1            
[34] labeling_0.4.3          grid_4.4.1              invgamma_1.2           
[37] colorspace_2.1-1        cli_3.6.6               SparseArray_1.6.2      
[40] magrittr_2.0.3          S4Arrays_1.6.0          utf8_1.2.4             
[43] withr_3.0.2             scales_1.4.0            UCSC.utils_1.2.0       
[46] XVector_0.46.0          httr_1.4.7              ragg_1.5.2             
[49] coda_0.19-4.1           irlba_2.3.7             bbmle_1.0.25.1         
[52] rlang_1.2.0             mixsqp_0.3-54           Rcpp_1.1.1             
[55] glue_1.8.0              jsonlite_2.0.0          R6_2.6.1               
[58] plyr_1.8.9              systemfonts_1.3.1       zlibbioc_1.52.0        
