R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] WGCNA_1.74            fastcluster_1.3.0     dynamicTreeCut_1.63-1

loaded via a namespace (and not attached):
 [1] utf8_1.2.4            generics_0.1.3        stringi_1.8.4        
 [4] lattice_0.22-6        digest_0.6.37         magrittr_2.0.3       
 [7] evaluate_1.0.5        grid_4.4.1            RColorBrewer_1.1-3   
[10] iterators_1.0.14      fastmap_1.2.0         foreach_1.5.2        
[13] doParallel_1.0.17     Matrix_1.7-0          nnet_7.3-19          
[16] backports_1.5.0       Formula_1.2-5         survival_3.6-4       
[19] gridExtra_2.3         fansi_1.0.6           preprocessCore_1.68.0
[22] scales_1.4.0          codetools_0.2-20      cli_3.6.6            
[25] rlang_1.2.0           Hmisc_5.2-2           splines_4.4.1        
[28] base64enc_0.1-3       tools_4.4.1           parallel_4.4.1       
[31] checkmate_2.3.2       htmlTable_2.4.3       dplyr_1.2.1          
[34] colorspace_2.1-1      ggplot2_4.0.3         impute_1.80.0        
[37] vctrs_0.7.3           R6_2.6.1              rpart_4.1.23         
[40] matrixStats_1.5.0     lifecycle_1.0.5       stringr_1.6.0        
[43] htmlwidgets_1.6.4     irlba_2.3.7           foreign_0.8-86       
[46] cluster_2.1.6         pkgconfig_2.0.3       pillar_1.9.0         
[49] gtable_0.3.6          data.table_1.16.4     glue_1.8.0           
[52] Rcpp_1.1.1            xfun_0.52             tibble_3.2.1         
[55] tidyselect_1.2.1      rstudioapi_0.17.1     knitr_1.49           
[58] farver_2.1.2          htmltools_0.5.8.1     rmarkdown_2.29       
[61] compiler_4.4.1        S7_0.2.2             
